id,name,code,parent_id/id,type,user_type,reconcile
CFT,Chart of Account – CFT,CFT,,View,Root/View,FALSE
BS,Statement of Financial Position,BS,CFT,View,View,FALSE
1000-00,สินทรัพย์,1000-00,BS,View,View,FALSE
1100-00,สินทรัพย์หมุนเวียน,1100-00,1000-00,View,View,FALSE
1110-00,เงินสดและเงินฝากสถาบันการเงิน,1110-00,1100-00,View,View,FALSE
1111-00,เงินสด,1111-00,1110-00,Liquidity,Asset,FALSE
1111-50,เงินสดย่อย,1111-50,1110-00,Liquidity,Asset,FALSE
1112-00,เงินฝากกระแสรายวัน,1112-00,1100-00,View,View,FALSE
1112-01,เงินฝากกระแสรายวัน-ธ.กรุงเทพฯ,1112-01,1112-00,Liquidity,Asset,FALSE
1112-02,เงินฝากกระแสรายวัน-ธ.กสิกรไทย,1112-02,1112-00,Liquidity,Asset,FALSE
1113-00,เงินฝากออมทรัพย์,1113-00,1110-00,View,View,FALSE
1113-01,เงินฝากออมทรัพย์-ธ.กรุงเทพ 4727,1113-01,1113-00,Liquidity,Asset,FALSE
1113-02,เงินฝากประจำ-ธ.กรุงเทพ 3455,1113-02,1113-00,Liquidity,Asset,FALSE
1114-00,เงินฝากประจำ,1114-00,1110-00,View,View,FALSE
1115-00,บัตรเครดิต,1115-00,1110-00,Regular,Asset,FALSE
1120-00,เงินลงทุนชั่วคราว,1120-00,1100-00,Regular,Asset,FALSE
1130-00,ลูกหนี้การค้าและตั๋วเงินรับ,1130-00,1100-00,View,View,FALSE
1130-01,ลูกหนี้การค้า,1130-01,1130-00,Receivable,Receivable,TRUE
1131-00,ลูกหนี้การค้า ยกมาก่อนปี58,1131-00,1130-00,Receivable,Receivable,FALSE
1133-00,เช็ครับล่วงหน้า,1133-00,1130-00,Receivable,Receivable,FALSE
1140-00,เงินให้กู้ยืมระยะสั้นแก่บุคคลหรือกิจการที่เกียว,1140-00,1100-00,View,View,FALSE
1140-01,เงินให้กู้ยืม,1140-01,1140-00,Regular,Asset,FALSE
1150-00,เงินให้กู้ยืมระยะสั้น,1150-00,1100-00,View,View,FALSE
1160-00,สินค้าคงเหลือ,1160-00,1100-00,View,View,FALSE
1160-01,สินค้าสำเร็จรูปคงเหลือ,1160-01,1160-00,Regular,Asset,FALSE
1170-00,สินทรัพย์หมุนเวียนอื่นๆ,1170-00,1100-00,View,View,FALSE
1170-01,ภาษีซื้อ,1170-01,1170-00,Regular,Input Tax,FALSE
1170-02,ภาษีซื้อรอใช้,1170-02,1170-00,Regular,Asset,FALSE
1171-00,ค่าใช้จ่ายจ่ายล่วงหน้า,1171-00,1170-00,View,View,FALSE
1171-01,จ่ายล่วงหน้าซื้อสินค้า-นำเข้า,1171-01,1171-00,Regular,Asset,FALSE
1171-02,เบี้ยประกันอัคคีภัยจ่ายล่วงหน้า,1171-02,1171-00,Regular,Asset,FALSE
1171-03,เบี้ยประกันภัย-ยานพาหนะจ่ายล่วงหน้า,1171-03,1171-00,Regular,Asset,FALSE
1171-04,พ.ร.บ.ประกันภัย-จ่ายล่วงหน้า,1171-04,1171-00,Regular,Asset,FALSE
1171-05,เบี้ยประกันภัยกลุ่มจ่ายล่วงหน้า,1171-05,1171-00,Regular,Asset,FALSE
1171-10,ค่าใช้จ่ายจ่ายล่วงหน้า-อื่นๆ,1171-10,1171-00,Regular,Asset,FALSE
1172-00,รายได้ค้างรับ,1172-00,1170-00,View,View,FALSE
1172-02,ดอกเบี้ยค้างรับ,1172-02,1172-00,Regular,Asset,FALSE
1172-03,รายได้ค้างรับอื่น,1172-03,1172-00,Regular,Asset,FALSE
1174-00,เงินทดลองจ่ายพนักงาน,1174-00,1170-00,View,View,FALSE
1174-01,เงินทดลองจ่าย-ภาษีหัก ณ ที่จ่าย,1174-01,1174-00,Regular,Asset,FALSE
1175-01,ลูกหนี้-กรมสรรพากร,1175-01,1170-00,Regular,Asset,FALSE
1175-02,ภาษีซื้อ-ยังไม่ถึงกำหนด-โฮมโปรดักส์,1175-02,1170-00,Regular,Asset,FALSE
1176-01,ภาษีเงินได้ถูกหัก ณ ที่จ่าย,1176-01,1170-00,Regular,Asset,FALSE
1176-02,ภาษีนิติบุคคลจ่ายลาวงหน้า,1176-02,1170-00,Regular,Asset,FALSE
1200-00,สินทรัพย์ไม่หมุนเวียน,1200-00,1000-00,View,View,FALSE
1210-00,เงินลงทุนซึ่งบันทึกโดยวีธีส่วนได้เสีย,1210-00,1200-00,View,View,FALSE
1220-00,เงินลงทุนระยะยาวอื่นๆ,1220-00,1200-00,View,View,FALSE
1230-00,เงินให้กู้ยื่มระยะยาวแก่บุคคลหรือกิจการที่เกี่ยว,1230-00,1200-00,View,View,FALSE
1230-01,เงินให้กู้ยื่มระยะยาวแก่บุคคลหรือกิจการที่เกี่ยว,1230-01,1230-00,Regular,Asset,FALSE
1240-00,เงินให้กู้ยืมระยะยาวอื่น,1240-00,1200-00,View,View,FALSE
1250-00,ที่ดิน อาคาร และอุปกรณ์สุทธิ,1250-00,1200-00,View,View,FALSE
1251-00,ที่ดิน อาคาร และอุปกรณ์,1251-00,1250-00,View,View,FALSE
1251-01,ที่ดิน,1251-01,1251-00,Regular,Asset,FALSE
1251-02,อาคาร,1251-02,1251-00,Regular,Asset,FALSE
1251-03,ส่วนปรับปรุงสำนักงาน,1251-03,1251-00,Regular,Asset,FALSE
1251-04,เครื่องมือเครื่องใช้,1251-04,1251-00,Regular,Asset,FALSE
1251-11,เครื่องใช้สำนักงาน,1251-11,1251-00,Regular,Asset,FALSE
1251-12,อุปกรณ์สาธิต,1251-12,1251-00,Regular,Asset,FALSE
1251-13,อุปกรณ์ตกแต่งสำนักงาน,1251-13,1251-00,Regular,Asset,FALSE
1251-21,ยานพาหนะ,1251-21,1251-00,Regular,Asset,FALSE
1252-00,ค่าเสื่อมราคาสะสม,1252-00,1250-00,View,View,FALSE
1252-03,ค่าเสื่อมราคาสะสม-ส่วนปรับปรุงสำนักงาน,1252-03,1252-00,Regular,Asset,FALSE
1252-04,ค่าเสื่อมราคาสะสม-เครื่องมือเครื่องใช้,1252-04,1252-00,Regular,Asset,FALSE
1252-11,ค่าเสื่อมราคาสะสม-เครื่องใช้สำนักงาน,1252-11,1252-00,Regular,Asset,FALSE
1252-12,ค่าเสื่อมราคาสะสม-อุปกรณ์ตกแต่งสำนักงาน,1252-12,1252-00,Regular,Asset,FALSE
1252-13,ค่าเสื่อมราคาสะสม-อุปกรณ์สาธิตสินค้า,1252-13,1252-00,Regular,Asset,FALSE
1252-21,ค่าเสื่อมราคาสะสม-ยานพาหนะ,1252-21,1252-00,Regular,Asset,FALSE
1260-00,สินทรัพย์ไม่มีตัวตน,1260-00,1200-00,View,View,FALSE
1270-00,สินทรัพยไม่หมุนเวียนอื่น,1270-00,1200-00,View,View,FALSE
1270-11,เงินประกัน,1270-11,1270-00,Regular,Asset,FALSE
1270-12,เงินประกันกรมศุลกากร,1270-12,1270-00,Regular,Asset,FALSE
1270-21,กรมธรรม์ประกันอัคคีภัย,1270-21,1270-00,Regular,Asset,FALSE
1270-31,กรมธรรม์ประกันอุบัติเหตุ,1270-31,1270-00,Regular,Asset,FALSE
2000-00,หนี้สิน,2000-00,BS,View,View,FALSE
2100-00,หนี้สินหมุนเวียน,2100-00,2000-00,View,View,FALSE
2110-00,เงินเบิกเกินบัญชีและเงินกู้ยืมระยะสั้นจากสถาบันการเงิน,2110-00,2100-00,View,View,FALSE
2110-01,เงินกู้ยืมระยะสั้นธ.กรุงเทพฯ,2110-01,2100-00,Regular,Liability,FALSE
2120-00,เจ้าหนี้การค้า,2120-00,2100-00,View,View,FALSE
2120-01,เจ้าหนี้การค้าในประเทศ,2120-01,2120-00,Payable,Payable,TRUE
2120-02,เจ้าหนี้การค้าต่างประเทศ,2120-02,2120-00,Payable,Payable,TRUE
2130-00,เงินกู้ยืมระยะยาวที่ถึงกำหนดชำระภายในหนึ่งปี,2130-00,2100-00,View,View,FALSE
2135-00,ภาษีขาย,2135-00,2000-00,Regular,Output Tax,FALSE
2135-01,ภาษีขายรอใช้,2135-01,2000-00,Regular,Liability,FALSE
2140-00,เงินกู้ยืมระยะสั้นจากบุลคลหรือกิจการที่เกี่ยวข้อง,2140-00,2100-00,View,View,FALSE
2150-00,เงินกู้ยืมระยะสั้นอื่น,2150-00,2100-00,View,View,FALSE
2160-00,หนี้สินหมุนเวียนอื่น,2160-00,2100-00,View,View,FALSE
2161-00,ภาษีหัก ณ ที่จ่าย,2161-00,2160-00,View,View,FALSE
2161-01,ภาษีหัก ณ ที่จ่ายค้างจ่าย-ภ.ง.ด.1,2161-01,2161-00,Regular,Liability,FALSE
2161-02,ภาษีหัก ณ ที่จ่ายค้างจ่าย-ภ.ง.ด.3,2161-02,2161-00,Regular,Liability,FALSE
2161-03,ภาษีหัก ณ ที่จ่ายค้างจ่าย-ภ.ง.ด.53,2161-03,2161-00,Regular,Liability,FALSE
2161-04,ภาษีเงินได้นิติบุคคลค้างจ่าย-ภ.ง.ด.50,2161-04,2160-00,Regular,Liability,FALSE
2161-05,ภาษีมูลค่าเพิ่มค้างจ่าย-ภ.พ.30,2161-05,2160-00,Regular,Liability,FALSE
2161-06,เงินสมทบประกันสังคมรอนำส่ง,2161-06,2160-00,Regular,Liability,FALSE
2161-07,เงินสมทบประกันสังคมรอนำส่ง-ลูกจ้าง,2161-07,2160-00,Regular,Liability,FALSE
2162-00,ค่าใช้จ่ายค้างจ่าย,2162-00,2160-00,View,View,FALSE
2162-01,ค่าไฟฟ้าค้างจ่าย,2162-01,2162-00,Regular,Liability,FALSE
2162-02,ค่าน้ำประปาค้างจ่าย,2162-02,2162-00,Regular,Liability,FALSE
2162-03,ค่าโทรศัพท์ ค้างจ่าย,2162-03,2162-00,Regular,Liability,FALSE
2162-04,ค่าบริการรักษาความปลอดภัยค้างจ่าย,2162-04,2162-00,Regular,Liability,FALSE
2162-05,ค่าบริการทำความสะอาดค้างจ่าย,2162-05,2162-00,Regular,Liability,FALSE
2162-07,ค่าบริการทางบัญชีค้างจ่าย,2162-07,2162-00,Regular,Liability,FALSE
